CodFiscalClient,NrFactura,Libraria,DataFactura,Valoare Marfuri,ValTVAMarfa,Valoare Produse,ValTVAProduse,BAZA,TOTALTVA,TOTAL,Denumire
23297424,20220839,,5/2/2022,0,0,336,63.84,336,63.84,399.84,Asociatia de proprietari Bl. G1
13467556,20220840,polus,5/2/2022,285.34,54.21,0,0,285.34,54.21,339.55,International Paper Business Srl
361307,20220841,53,5/2/2022,0,0,452.3,85.94,452.3,85.94,538.24,COMPANIA DE LIBRARII S.A.
361307,20220842,880,5/2/2022,734.75,139.6,165.3,31.41,900.05,171.01,1071.06,COMPANIA DE LIBRARII S.A.
361307,20220843,42,5/2/2022,532.5,101.18,165,31.35,697.5,132.53,830.03,COMPANIA DE LIBRARII S.A.
361307,20220844,34,5/3/2022,0,0,518.2,98.46,518.2,98.46,616.66,COMPANIA DE LIBRARII S.A.
361307,20220845,39,5/3/2022,186,35.34,261.1,49.61,447.1,84.95,532.05,COMPANIA DE LIBRARII S.A.
361307,20220846,22,5/3/2022,0,0,514.5,97.76,514.5,97.76,612.26,COMPANIA DE LIBRARII S.A.
361307,20220847,13,5/3/2022,659.75,125.35,1666.5,316.64,2326.25,441.99,2768.24,COMPANIA DE LIBRARII S.A.
361307,20220848,128,5/3/2022,0,0,62.6,11.89,62.6,11.89,74.49,COMPANIA DE LIBRARII S.A.
13467556,20220849,iulius,5/3/2022,251.95,47.87,0,0,251.95,47.87,299.82,International Paper Business Srl
361307,20220850,7,5/3/2022,532.5,101.18,512.3,97.34,1044.8,198.52,1243.32,COMPANIA DE LIBRARII S.A.
361307,20220851,106,5/3/2022,175,33.25,390,74.1,565,107.35,672.35,COMPANIA DE LIBRARII S.A.
361307,20220852,15,5/3/2022,0,0,54.3,10.32,54.3,10.32,64.62,COMPANIA DE LIBRARII S.A.
361307,20220853,137,5/3/2022,0,0,296.6,56.35,296.6,56.35,352.95,COMPANIA DE LIBRARII S.A.
36318863,20220854,,5/3/2022,0,0,1508.8,286.67,1508.8,286.67,1795.47,DEFCON Management SRL
361307,20220855,19,5/3/2022,0,0,564.5,107.26,564.5,107.26,671.76,COMPANIA DE LIBRARII S.A.
4363815,20220856,,5/3/2022,0,0,525,99.75,525,99.75,624.75,STEFI DOR COM SRL
361307,20220857,94,5/3/2022,0,0,291.3,55.35,291.3,55.35,346.65,COMPANIA DE LIBRARII S.A.
16491613,20220858,,5/4/2022,0,0,200,38,200,38,238,Asociatia de Proprietari bl. M132
32543420,20220859,Arc,5/4/2022,0,0,300,57,300,57,357,Aha Horeca Consulting  Srl
15215318,20220860,,5/4/2022,0,0,165,31.35,165,31.35,196.35,SANCO GRUP S.R.L.
361307,20220861,96,5/4/2022,0,0,240.5,45.7,240.5,45.7,286.2,COMPANIA DE LIBRARII S.A.
361307,20220862,72,5/4/2022,887.5,168.62,0,0,887.5,168.62,1056.12,COMPANIA DE LIBRARII S.A.
13467556,20220863,polus,5/4/2022,-3.24,-0.62,0,0,-3.24,-0.62,-3.86,International Paper Business Srl
361307,20220864,72,5/4/2022,-59.14,-11.24,0,0,-59.14,-11.24,-70.38,COMPANIA DE LIBRARII S.A.
361307,20220865,13,5/4/2022,0,0,432.5,82.18,432.5,82.18,514.68,COMPANIA DE LIBRARII S.A.
4517523,20220866,,5/4/2022,0,0,300,57,300,57,357,DEMIUMA COMIMPEX S.R.L.
361307,20220867,39,5/5/2022,610,115.9,315,59.85,925,175.75,1100.75,COMPANIA DE LIBRARII S.A.
25761333,20220868,,5/5/2022,6720,1276.8,0,0,6720,1276.8,7996.8,DER COLOR S.R.L.
25761333,20220869,,5/5/2022,3000,570,0,0,3000,570,3570,DER COLOR S.R.L.
37570469,20220870,Dacia,5/5/2022,0,0,899,170.81,899,170.81,1069.81,Folder Carpatica Srl
37570469,20220871,Pantelimon,5/5/2022,0,0,1157,219.83,1157,219.83,1376.83,Folder Carpatica Srl
361307,20220872,37,5/5/2022,887.5,168.62,0,0,887.5,168.62,1056.12,COMPANIA DE LIBRARII S.A.
361307,20220873,109,5/5/2022,585.5,111.24,912.6,173.39,1498.1,284.63,1782.73,COMPANIA DE LIBRARII S.A.
45113301,20220874,Epoque,5/5/2022,0,0,375,71.25,375,71.25,446.25,Dexterity Chef SRL
43333343,20220875,,5/5/2022,0,0,175,33.25,175,33.25,208.25,Master ATC Invest SRL
361307,20220876,94,5/5/2022,435,82.65,1733.8,329.42,2168.8,412.07,2580.87,COMPANIA DE LIBRARII S.A.
28520461,20220877,Diplomat,5/5/2022,8625,1638.75,945,179.55,9570,1818.3,11388.3,Hotpoint Network SRL
28520461,20220878,Diplomat,5/5/2022,4400,836,2135,405.65,6535,1241.65,7776.65,Hotpoint Network SRL
361307,20220879,7,5/6/2022,0,0,-86,-16.34,-86,-16.34,-102.34,COMPANIA DE LIBRARII S.A.
361307,20220880,15,5/6/2022,435,82.65,264,50.16,699,132.81,831.81,COMPANIA DE LIBRARII S.A.
361307,20220881,114,5/6/2022,887.5,168.62,0,0,887.5,168.62,1056.12,COMPANIA DE LIBRARII S.A.
361307,20220882,53,5/6/2022,532.5,101.18,483.5,91.86,1016,193.04,1209.04,COMPANIA DE LIBRARII S.A.
361307,20220883,880,5/6/2022,0,0,146.3,27.8,146.3,27.8,174.1,COMPANIA DE LIBRARII S.A.
361307,20220884,41,5/6/2022,622.5,118.28,5209.9,989.88,5832.4,1108.16,6940.56,COMPANIA DE LIBRARII S.A.
361307,20220885,13,5/6/2022,327.5,62.23,77.5,14.72,405,76.95,481.95,COMPANIA DE LIBRARII S.A.
361307,20220886,41,5/9/2022,0,0,-165,-31.35,-165,-31.35,-196.35,COMPANIA DE LIBRARII S.A.
361307,20220887,41,5/9/2022,0,0,165,31.35,165,31.35,196.35,COMPANIA DE LIBRARII S.A.
361307,20220888,41,5/9/2022,901,171.19,0,0,901,171.19,1072.19,COMPANIA DE LIBRARII S.A.
361307,20220889,880,5/9/2022,0,0,-297.5,-56.53,-297.5,-56.53,-354.03,COMPANIA DE LIBRARII S.A.
13467556,20220890,iulius,5/10/2022,593.7,112.8,0,0,593.7,112.8,706.5,International Paper Business Srl
15340540,20220891,,5/10/2022,0,0,750,142.5,750,142.5,892.5,SEBI MARC SRL
361307,20220892,60,5/10/2022,0,0,253.5,48.16,253.5,48.16,301.66,COMPANIA DE LIBRARII S.A.
13467556,20220893,polus,5/10/2022,486.82,92.5,0,0,486.82,92.5,579.32,International Paper Business Srl
33138388,20220894,,5/10/2022,1111,211.09,0,0,1111,211.09,1322.09,Lily Art Things srl
361307,20220895,71,5/10/2022,887.5,168.62,0,0,887.5,168.62,1056.12,COMPANIA DE LIBRARII S.A.
361307,20220896,70,5/10/2022,0,0,-92.9,-17.65,-92.9,-17.65,-110.55,COMPANIA DE LIBRARII S.A.
361307,20220897,12,5/10/2022,887.5,168.62,228.6,43.43,1116.1,212.05,1328.15,COMPANIA DE LIBRARII S.A.
361307,20220898,12,5/10/2022,-88.71,-16.85,0,0,-88.71,-16.85,-105.56,COMPANIA DE LIBRARII S.A.
361307,20220899,137,5/10/2022,443.75,84.31,550,104.5,993.75,188.81,1182.56,COMPANIA DE LIBRARII S.A.
361307,20220900,11,5/10/2022,62,11.78,504,95.76,566,107.54,673.54,COMPANIA DE LIBRARII S.A.
32642106,20220901,Event,5/10/2022,2220,421.8,0,0,2220,421.8,2641.8,HIGH END RESTAURANT SOLUTIONS SRL - IN INSOLVENTA
32642106,20220902,DiMora,5/10/2022,0,0,280,53.2,280,53.2,333.2,HIGH END RESTAURANT SOLUTIONS SRL - IN INSOLVENTA
20752873,20220903,Lightyear,5/10/2022,3557,675.83,0,0,3557,675.83,4232.83,Forum Film Romania SRL
32642106,20220904,Loft,5/10/2022,127.5,24.22,0,0,127.5,24.22,151.72,HIGH END RESTAURANT SOLUTIONS SRL - IN INSOLVENTA
361307,20220905,10,5/10/2022,0,0,31.3,5.95,31.3,5.95,37.25,COMPANIA DE LIBRARII S.A.
361307,20220906,96,5/11/2022,410.8,78.05,198,37.62,608.8,115.67,724.47,COMPANIA DE LIBRARII S.A.
32468299,20220907,,5/11/2022,0,0,240,45.6,240,45.6,285.6,MURAD BRAND SRL
24048685,20220908,,5/11/2022,0,0,165,31.35,165,31.35,196.35,Trima-Birotica&Papetarie S.R.L.
361307,20220909,90,5/11/2022,915.5,173.94,686.9,130.51,1602.4,304.45,1906.85,COMPANIA DE LIBRARII S.A.
361307,20220910,7,5/11/2022,520.5,98.9,218.5,41.52,739,140.42,879.42,COMPANIA DE LIBRARII S.A.
361307,20220911,109,5/11/2022,0,0,120,22.8,120,22.8,142.8,COMPANIA DE LIBRARII S.A.
27959869,20220912,,5/11/2022,0,0,1095,208.05,1095,208.05,1303.05,LIBRACRIS IMPEXCOM SRL
361307,20220913,880,5/11/2022,1239,235.41,0,0,1239,235.41,1474.41,COMPANIA DE LIBRARII S.A.
361307,20220914,56,5/11/2022,443.75,84.31,857.5,162.92,1301.25,247.23,1548.48,COMPANIA DE LIBRARII S.A.
361307,20220915,37,5/12/2022,532.5,101.18,901.5,171.28,1434,272.46,1706.46,COMPANIA DE LIBRARII S.A.
361307,20220916,117,5/12/2022,720,136.8,143.5,27.26,863.5,164.06,1027.56,COMPANIA DE LIBRARII S.A.
361307,20220917,22,5/12/2022,532.5,101.18,351.5,66.78,884,167.96,1051.96,COMPANIA DE LIBRARII S.A.
361307,20220918,55,5/12/2022,0,0,250,47.5,250,47.5,297.5,COMPANIA DE LIBRARII S.A.
361307,20220919,60,5/12/2022,62,11.78,0,0,62,11.78,73.78,COMPANIA DE LIBRARII S.A.
361307,20220920,10,5/12/2022,20,3.8,0,0,20,3.8,23.8,COMPANIA DE LIBRARII S.A.
361307,20220921,60,5/12/2022,0,0,-18.5,-3.52,-18.5,-3.52,-22.02,COMPANIA DE LIBRARII S.A.
361307,20220922,10,5/12/2022,0,0,-17.85,-3.39,-17.85,-3.39,-21.24,COMPANIA DE LIBRARII S.A.
361307,20220923,centru,5/12/2022,611,116.09,283.5,53.86,894.5,169.95,1064.45,COMPANIA DE LIBRARII S.A.
361307,20220924,41,5/12/2022,0,0,151.3,28.75,151.3,28.75,180.05,COMPANIA DE LIBRARII S.A.
361307,20220925,94,5/12/2022,0,0,917.8,174.38,917.8,174.38,1092.18,COMPANIA DE LIBRARII S.A.
361307,20220926,128,5/13/2022,0,0,240,45.6,240,45.6,285.6,COMPANIA DE LIBRARII S.A.
361307,20220927,34,5/13/2022,0,0,43,8.17,43,8.17,51.17,COMPANIA DE LIBRARII S.A.
361307,20220928,53,5/13/2022,0,0,550.8,104.65,550.8,104.65,655.45,COMPANIA DE LIBRARII S.A.
361307,20220929,139,5/13/2022,443.75,84.31,416.5,79.13,860.25,163.44,1023.69,COMPANIA DE LIBRARII S.A.
361307,20220930,15,5/13/2022,532.5,101.18,0,0,532.5,101.18,633.68,COMPANIA DE LIBRARII S.A.
15413099,20220931,Cointreau,5/13/2022,677,128.63,0,0,677,128.63,805.63,BDG IMPORT  S.R.L
361307,20220932,13,5/13/2022,887.5,168.62,1035,196.65,1922.5,365.27,2287.77,COMPANIA DE LIBRARII S.A.
14171183,20220933,,5/16/2022,0,0,370,70.3,370,70.3,440.3,DUO START S.R.L.
361307,20220934,41,5/16/2022,1004.5,190.86,54,10.26,1058.5,201.12,1259.62,COMPANIA DE LIBRARII S.A.
361307,20220935,12,5/16/2022,540,102.6,37.5,7.12,577.5,109.72,687.22,COMPANIA DE LIBRARII S.A.
361307,20220936,34,5/16/2022,928.75,176.46,159.5,30.3,1088.25,206.76,1295.01,COMPANIA DE LIBRARII S.A.
361307,20220937,880,5/16/2022,660.5,125.5,2279,433.01,2939.5,558.51,3498.01,COMPANIA DE LIBRARII S.A.
361307,20220938,44,5/16/2022,523,99.37,639.5,121.5,1162.5,220.87,1383.37,COMPANIA DE LIBRARII S.A.
20752873,20220939,Lightyear,5/16/2022,3495,664.05,0,0,3495,664.05,4159.05,Forum Film Romania SRL
361307,20220940,39,5/16/2022,160,30.4,506.9,96.31,666.9,126.71,793.61,COMPANIA DE LIBRARII S.A.
361307,20220941,42,5/17/2022,165,31.35,395.8,75.2,560.8,106.55,667.35,COMPANIA DE LIBRARII S.A.
13467556,20220942,polus,5/17/2022,383.45,72.86,0,0,383.45,72.86,456.31,International Paper Business Srl
13467556,20220943,iulius,5/17/2022,232.95,44.26,0,0,232.95,44.26,277.21,International Paper Business Srl
361307,20220944,106,5/17/2022,0,0,453.5,86.16,453.5,86.16,539.66,COMPANIA DE LIBRARII S.A.
361307,20220945,7,5/17/2022,692.5,131.57,646,122.74,1338.5,254.31,1592.81,COMPANIA DE LIBRARII S.A.
361307,20220946,96,5/17/2022,165,31.35,120,22.8,285,54.15,339.15,COMPANIA DE LIBRARII S.A.
361307,20220947,128,5/17/2022,390,74.1,0,0,390,74.1,464.1,COMPANIA DE LIBRARII S.A.
32543420,20220948,Arc,5/17/2022,0,0,300,57,300,57,357,Aha Horeca Consulting  Srl
42965465,20220949,,5/18/2022,0,0,1935.5,367.75,1935.5,367.75,2303.25,COMAR LIBRI SRL
361307,20220950,91,5/18/2022,549,104.31,696.2,132.28,1245.2,236.59,1481.79,COMPANIA DE LIBRARII S.A.
361307,20220951,39,5/18/2022,537.5,102.12,60,11.4,597.5,113.52,711.02,COMPANIA DE LIBRARII S.A.
32642106,20220952,Metropolis,5/18/2022,525,99.75,1160,220.4,1685,320.15,2005.15,HIGH END RESTAURANT SOLUTIONS SRL - IN INSOLVENTA
361307,20220953,91,5/18/2022,501,95.19,0,0,501,95.19,596.19,COMPANIA DE LIBRARII S.A.
361307,20220954,41,5/18/2022,270,51.3,171.6,32.6,441.6,83.9,525.5,COMPANIA DE LIBRARII S.A.
361307,20220955,11,5/18/2022,537.5,102.12,803.35,152.64,1340.85,254.76,1595.61,COMPANIA DE LIBRARII S.A.
361307,20220956,13,5/18/2022,450,85.5,0,0,450,85.5,535.5,COMPANIA DE LIBRARII S.A.
361307,20220957,94,5/18/2022,1335,253.65,180,34.2,1515,287.85,1802.85,COMPANIA DE LIBRARII S.A.
361307,20220958,109,5/19/2022,240,45.6,1378.8,261.97,1618.8,307.57,1926.37,COMPANIA DE LIBRARII S.A.
37570469,20220959,Delfinului,5/19/2022,0,0,1761,334.59,1761,334.59,2095.59,Folder Carpatica Srl
361307,20220960,137,5/19/2022,430,81.7,238,45.22,668,126.92,794.92,COMPANIA DE LIBRARII S.A.
361307,20220961,128,5/19/2022,732.5,139.17,978,185.82,1710.5,324.99,2035.49,COMPANIA DE LIBRARII S.A.
361307,20220962,880,5/19/2022,219,41.61,51.3,9.75,270.3,51.36,321.66,COMPANIA DE LIBRARII S.A.
361307,20220963,15,5/19/2022,0,0,-171,-32.49,-171,-32.49,-203.49,COMPANIA DE LIBRARII S.A.
361307,20220964,11,5/19/2022,69,13.11,408,77.52,477,90.63,567.63,COMPANIA DE LIBRARII S.A.
361307,20220965,44,5/20/2022,320,60.8,0,0,320,60.8,380.8,COMPANIA DE LIBRARII S.A.
3822332,20220966,,5/20/2022,0,0,504,95.76,504,95.76,599.76,GINROX PRODCOM S.R.L.
23848680,20220967,,5/20/2022,0,0,240,45.6,240,45.6,285.6,PLUS PRIME INTERMED SRL
361307,20220968,94,5/20/2022,0,0,1002,190.38,1002,190.38,1192.38,COMPANIA DE LIBRARII S.A.
361307,20220969,56,5/20/2022,0,0,36.35,6.91,36.35,6.91,43.26,COMPANIA DE LIBRARII S.A.
361307,20220970,94,5/20/2022,292,55.48,165,31.35,457,86.83,543.83,COMPANIA DE LIBRARII S.A.
1582195,20220971,Maria,5/23/2022,0,0,336,63.84,336,63.84,399.84,PROD COM MARCO T.16 S.R.L.
45823856,20220972,,5/23/2022,0,0,66,12.54,66,12.54,78.54,KIWI DIAGNOSTICS SRL
361307,20220973,106,5/23/2022,0,0,-285,-54.15,-285,-54.15,-339.15,COMPANIA DE LIBRARII S.A.
361307,20220974,19,5/23/2022,0,0,-114,-21.66,-114,-21.66,-135.66,COMPANIA DE LIBRARII S.A.
361307,20220975,19,5/23/2022,871.5,165.58,46,8.74,917.5,174.32,1091.82,COMPANIA DE LIBRARII S.A.
361307,20220976,72,5/23/2022,1075,204.25,525,99.75,1600,304,1904,COMPANIA DE LIBRARII S.A.
361307,20220977,15,5/23/2022,0,0,881,167.39,881,167.39,1048.39,COMPANIA DE LIBRARII S.A.
361307,20220978,91,5/23/2022,32,6.08,34.5,6.56,66.5,12.64,79.14,COMPANIA DE LIBRARII S.A.
361307,20220979,880,5/23/2022,1442,273.98,574.9,109.23,2016.9,383.21,2400.11,COMPANIA DE LIBRARII S.A.
361307,20220980,37,5/24/2022,0,0,1009.5,191.8,1009.5,191.8,1201.3,COMPANIA DE LIBRARII S.A.
361307,20220981,12,5/24/2022,280,53.2,419.3,79.67,699.3,132.87,832.17,COMPANIA DE LIBRARII S.A.
361307,20220982,60,5/24/2022,430,81.7,167.5,31.82,597.5,113.52,711.02,COMPANIA DE LIBRARII S.A.
13467556,20220983,polus,5/24/2022,438.95,83.4,0,0,438.95,83.4,522.35,International Paper Business Srl
361307,20220984,CENTRU,5/24/2022,182,34.58,0,0,182,34.58,216.58,COMPANIA DE LIBRARII S.A.
13467556,20220985,iulius,5/24/2022,303.4,57.65,0,0,303.4,57.65,361.05,International Paper Business Srl
361307,20220986,114,5/24/2022,1075,204.25,800,152,1875,356.25,2231.25,COMPANIA DE LIBRARII S.A.
361307,20220987,90,5/24/2022,537.5,102.12,1070.4,203.38,1607.9,305.5,1913.4,COMPANIA DE LIBRARII S.A.
361307,20220988,138,5/24/2022,138.25,26.27,1624.8,308.71,1763.05,334.98,2098.03,COMPANIA DE LIBRARII S.A.
13393807,20220989,,5/24/2022,0,0,357,67.83,357,67.83,424.83,Asociatia de Proprietari bl. 8P
361307,20220990,138,5/24/2022,0,0,-142.5,-27.08,-142.5,-27.08,-169.58,COMPANIA DE LIBRARII S.A.
361307,20220991,13,5/24/2022,325,61.75,970,184.3,1295,246.05,1541.05,COMPANIA DE LIBRARII S.A.
361307,20220992,87,5/25/2022,0,0,64.4,12.24,64.4,12.24,76.64,COMPANIA DE LIBRARII S.A.
14240097,20220993,,5/25/2022,0,0,832,158.08,832,158.08,990.08,Asociatia de proprietari Bl. 17
361307,20220994,39,5/25/2022,273,51.87,238.6,45.33,511.6,97.2,608.8,COMPANIA DE LIBRARII S.A.
41247963,20220995,,5/25/2022,0,0,300,57,300,57,357,URBAN MEDICAL CENTER SRL
41848700,20220996,,5/25/2022,0,0,650,123.5,650,123.5,773.5,AFTec Suport SRL
361307,20220997,42,5/25/2022,1075,204.25,305.5,58.04,1380.5,262.29,1642.79,COMPANIA DE LIBRARII S.A.
361307,20220998,108,5/25/2022,950.8,180.65,110,20.9,1060.8,201.55,1262.35,COMPANIA DE LIBRARII S.A.
361307,20220999,7,5/25/2022,0,0,1094,207.86,1094,207.86,1301.86,COMPANIA DE LIBRARII S.A.
20752873,20221000,Avatar,5/25/2022,3080,585.2,0,0,3080,585.2,3665.2,Forum Film Romania SRL
27675131,20221001,Asylum,5/25/2022,0,0,13600,2584,13600,2584,16184,Global Drinks International SRL
15413099,20221002,Cointreau,5/25/2022,60,11.4,67.5,12.82,127.5,24.22,151.72,BDG IMPORT  S.R.L
15413099,20221003,Bombay Sapphire,5/25/2022,1830,347.7,0,0,1830,347.7,2177.7,BDG IMPORT  S.R.L
361307,20221004,94,5/25/2022,0,0,582,110.58,582,110.58,692.58,COMPANIA DE LIBRARII S.A.
361307,20221005,41,5/25/2022,247.5,47.03,620.4,117.88,867.9,164.91,1032.81,COMPANIA DE LIBRARII S.A.
27612842,20221006,,5/25/2022,0,0,198,37.62,198,37.62,235.62,Asociatia de Proprietari bl. D
361307,20221007,34,5/26/2022,843.75,160.31,1114.5,211.76,1958.25,372.07,2330.32,COMPANIA DE LIBRARII S.A.
361307,20221008,143,5/26/2022,645,122.55,472.5,89.78,1117.5,212.33,1329.83,COMPANIA DE LIBRARII S.A.
361307,20221009,10,5/26/2022,1030,195.7,850.9,161.67,1880.9,357.37,2238.27,COMPANIA DE LIBRARII S.A.
361307,20221010,128,5/26/2022,55,10.45,334,63.46,389,73.91,462.91,COMPANIA DE LIBRARII S.A.
24630518,20221011,,5/26/2022,0,0,1400,266,1400,266,1666,CANTA DISTRIBUTIE S.R.L.
361307,20221012,143,5/26/2022,0,0,-406.6,-77.25,-406.6,-77.25,-483.85,COMPANIA DE LIBRARII S.A.
361307,20221013,143,5/26/2022,0,0,-10.26,-1.95,-10.26,-1.95,-12.21,COMPANIA DE LIBRARII S.A.
361307,20221014,96,5/26/2022,645,122.55,238,45.22,883,167.77,1050.77,COMPANIA DE LIBRARII S.A.
361307,20221015,60,5/26/2022,176.25,33.49,0,0,176.25,33.49,209.74,COMPANIA DE LIBRARII S.A.
361307,20221016,41,5/27/2022,1336,253.84,59.5,11.3,1395.5,265.14,1660.64,COMPANIA DE LIBRARII S.A.
361307,20221017,13,5/27/2022,0,0,263.9,50.14,263.9,50.14,314.04,COMPANIA DE LIBRARII S.A.
361307,20221018,53,5/27/2022,0,0,264,50.16,264,50.16,314.16,COMPANIA DE LIBRARII S.A.
361307,20221019,137,5/30/2022,135,25.65,276,52.44,411,78.09,489.09,COMPANIA DE LIBRARII S.A.
361307,20221020,94,5/30/2022,340,64.6,961.8,182.74,1301.8,247.34,1549.14,COMPANIA DE LIBRARII S.A.
361307,20221021,56,5/30/2022,645,122.55,0,0,645,122.55,767.55,COMPANIA DE LIBRARII S.A.
361307,20221022,55,5/30/2022,485,92.15,512,97.28,997,189.43,1186.43,COMPANIA DE LIBRARII S.A.
13467556,20221023,polus,5/30/2022,432.32,82.14,0,0,432.32,82.14,514.46,International Paper Business Srl
361307,20221024,37,5/30/2022,1320,250.8,194,36.86,1514,287.66,1801.66,COMPANIA DE LIBRARII S.A.
361307,20221025,880,5/30/2022,595.5,113.14,350,66.5,945.5,179.64,1125.14,COMPANIA DE LIBRARII S.A.
361307,20221026,Centru,5/31/2022,2100,399,0,0,2100,399,2499,COMPANIA DE LIBRARII S.A.
361307,20221027,91,5/31/2022,32,6.08,704.4,133.84,736.4,139.92,876.32,COMPANIA DE LIBRARII S.A.
361307,20221028,72,5/31/2022,27.5,5.22,347,65.93,374.5,71.15,445.65,COMPANIA DE LIBRARII S.A.
361307,20221029,44,5/31/2022,402.5,76.47,0,0,402.5,76.47,478.97,COMPANIA DE LIBRARII S.A.
361307,20221030,13,5/31/2022,1202,228.38,518,98.42,1720,326.8,2046.8,COMPANIA DE LIBRARII S.A.
13467556,20221031,iulius,5/31/2022,552.62,105,0,0,552.62,105,657.62,International Paper Business Srl
361307,20221032,90,5/31/2022,668,126.92,886,168.34,1554,295.26,1849.26,COMPANIA DE LIBRARII S.A.
36359200,20221033,,5/31/2022,540,102.6,1230,233.7,1770,336.3,2106.3,BOOKINGPEDIA SRL
15413099,20221034,Jagermeister,5/31/2022,184.35,35.03,0,0,184.35,35.03,219.38,BDG IMPORT  S.R.L
15413099,20221035,McQueen,5/31/2022,175,33.25,8010,1521.9,8185,1555.15,9740.15,BDG IMPORT  S.R.L
43333343,20221036,,5/31/2022,165,31.35,60,11.4,225,42.75,267.75,Master ATC Invest SRL
15413099,20221037,Martini,5/31/2022,0,0,2980,566.2,2980,566.2,3546.2,BDG IMPORT  S.R.L
15413099,20221038,,5/31/2022,0,0,2850,541.5,2850,541.5,3391.5,BDG IMPORT  S.R.L
361307,20221040,42,5/31/2022,26.5,5.04,248,47.12,274.5,52.16,326.66,COMPANIA DE LIBRARII S.A.